Running on cn12.hpc.itu.dk:
Mon Mar 31 21:22:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 8000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   23C    P8              6W /  260W |       1MiB /  49152MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
run_experiment.sh: Starting evaluation of model(s)...
Running EleutherEvalRecipe with resolved config:

batch_size: 8
checkpointer:
  _component_: torchtune.training.FullModelHFCheckpointer
  checkpoint_dir: model_cache/less/warmup_models/llama3_2_1B/epoch_3
  checkpoint_files:
  - ft-model-00001-of-00001.safetensors
  model_type: LLAMA3_2
  output_dir: ./
device: cuda
dtype: bf16
enable_kv_cache: true
limit: null
max_seq_length: 4096
model:
  _component_: torchtune.models.llama3_2.llama3_2_1b
output_dir: ./
quantizer: null
seed: 1234
tasks:
- truthfulqa_mc2
tokenizer:
  _component_: torchtune.models.llama3.llama3_tokenizer
  max_seq_len: null
  path: model_cache/downloaded_models/Llama-3.2-1B-Instruct/original/tokenizer.model

Model is initialized with precision torch.bfloat16.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Running evaluation on the following tasks: ['truthfulqa_mc2']

  0%|          | 0/817 [00:00<?, ?it/s]
 12%|█▏        | 98/817 [00:00<00:00, 974.85it/s]
 24%|██▍       | 196/817 [00:00<00:00, 975.70it/s]
 36%|███▌      | 294/817 [00:00<00:00, 975.70it/s]
 48%|████▊     | 392/817 [00:00<00:00, 976.31it/s]
 60%|██████    | 491/817 [00:00<00:00, 978.13it/s]
 72%|███████▏  | 589/817 [00:00<00:00, 976.70it/s]
 84%|████████▍ | 687/817 [00:00<00:00, 976.20it/s]
 96%|█████████▌| 785/817 [00:00<00:00, 976.76it/s]
100%|██████████| 817/817 [00:00<00:00, 976.25it/s]

Running loglikelihood requests:   0%|          | 0/5882 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5882 [00:00<1:16:59,  1.27it/s]
Running loglikelihood requests:   0%|          | 9/5882 [00:01<12:06,  8.08it/s]  
Running loglikelihood requests:   0%|          | 17/5882 [00:01<08:52, 11.01it/s]
Running loglikelihood requests:   0%|          | 25/5882 [00:02<07:46, 12.56it/s]
Running loglikelihood requests:   1%|          | 33/5882 [00:02<07:13, 13.49it/s]
Running loglikelihood requests:   1%|          | 41/5882 [00:03<06:54, 14.08it/s]
Running loglikelihood requests:   1%|          | 49/5882 [00:03<06:40, 14.57it/s]
Running loglikelihood requests:   1%|          | 57/5882 [00:04<06:30, 14.92it/s]
Running loglikelihood requests:   1%|          | 65/5882 [00:04<06:23, 15.16it/s]
Running loglikelihood requests:   1%|          | 73/5882 [00:05<06:19, 15.31it/s]
Running loglikelihood requests:   1%|▏         | 81/5882 [00:05<06:15, 15.43it/s]
Running loglikelihood requests:   2%|▏         | 89/5882 [00:06<06:13, 15.51it/s]
Running loglikelihood requests:   2%|▏         | 97/5882 [00:06<06:11, 15.56it/s]
Running loglikelihood requests:   2%|▏         | 105/5882 [00:07<06:10, 15.60it/s]
Running loglikelihood requests:   2%|▏         | 113/5882 [00:08<06:09, 15.63it/s]
Running loglikelihood requests:   2%|▏         | 121/5882 [00:08<06:03, 15.86it/s]
Running loglikelihood requests:   2%|▏         | 129/5882 [00:08<05:58, 16.03it/s]
Running loglikelihood requests:   2%|▏         | 137/5882 [00:09<05:55, 16.14it/s]
Running loglikelihood requests:   2%|▏         | 145/5882 [00:09<05:53, 16.22it/s]
Running loglikelihood requests:   3%|▎         | 153/5882 [00:10<05:51, 16.28it/s]
Running loglikelihood requests:   3%|▎         | 161/5882 [00:10<05:50, 16.32it/s]
Running loglikelihood requests:   3%|▎         | 169/5882 [00:11<05:49, 16.36it/s]
Running loglikelihood requests:   3%|▎         | 177/5882 [00:11<05:48, 16.38it/s]
Running loglikelihood requests:   3%|▎         | 185/5882 [00:12<05:47, 16.40it/s]
Running loglikelihood requests:   3%|▎         | 193/5882 [00:12<05:52, 16.13it/s]
Running loglikelihood requests:   3%|▎         | 201/5882 [00:13<05:50, 16.22it/s]
Running loglikelihood requests:   4%|▎         | 209/5882 [00:13<05:48, 16.28it/s]
Running loglikelihood requests:   4%|▎         | 217/5882 [00:14<05:47, 16.31it/s]
Running loglikelihood requests:   4%|▍         | 225/5882 [00:14<05:46, 16.33it/s]
Running loglikelihood requests:   4%|▍         | 233/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 241/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 249/5882 [00:16<05:44, 16.36it/s]
Running loglikelihood requests:   4%|▍         | 257/5882 [00:16<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 265/5882 [00:17<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 273/5882 [00:17<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 281/5882 [00:18<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 289/5882 [00:18<05:41, 16.38it/s]
Running loglikelihood requests:   5%|▌         | 297/5882 [00:19<05:41, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 305/5882 [00:19<05:40, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 313/5882 [00:20<05:40, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 321/5882 [00:20<05:37, 16.49it/s]
Running loglikelihood requests:   6%|▌         | 329/5882 [00:21<05:35, 16.57it/s]
Running loglikelihood requests:   6%|▌         | 337/5882 [00:21<05:33, 16.63it/s]
Running loglikelihood requests:   6%|▌         | 345/5882 [00:22<05:32, 16.68it/s]
Running loglikelihood requests:   6%|▌         | 353/5882 [00:22<05:31, 16.69it/s]
Running loglikelihood requests:   6%|▌         | 361/5882 [00:23<05:30, 16.70it/s]
Running loglikelihood requests:   6%|▋         | 369/5882 [00:23<05:30, 16.70it/s]
Running loglikelihood requests:   6%|▋         | 377/5882 [00:24<05:29, 16.69it/s]
Running loglikelihood requests:   7%|▋         | 385/5882 [00:24<05:29, 16.69it/s]
Running loglikelihood requests:   7%|▋         | 393/5882 [00:25<05:29, 16.68it/s]
Running loglikelihood requests:   7%|▋         | 401/5882 [00:25<05:28, 16.67it/s]
Running loglikelihood requests:   7%|▋         | 409/5882 [00:25<05:28, 16.67it/s]
Running loglikelihood requests:   7%|▋         | 417/5882 [00:26<05:27, 16.67it/s]
Running loglikelihood requests:   7%|▋         | 425/5882 [00:26<05:27, 16.67it/s]
Running loglikelihood requests:   7%|▋         | 433/5882 [00:27<05:26, 16.67it/s]
Running loglikelihood requests:   7%|▋         | 441/5882 [00:27<05:26, 16.67it/s]
Running loglikelihood requests:   8%|▊         | 449/5882 [00:28<05:26, 16.67it/s]
Running loglikelihood requests:   8%|▊         | 457/5882 [00:28<05:25, 16.66it/s]
Running loglikelihood requests:   8%|▊         | 465/5882 [00:29<05:24, 16.70it/s]
Running loglikelihood requests:   8%|▊         | 473/5882 [00:29<05:24, 16.68it/s]
Running loglikelihood requests:   8%|▊         | 481/5882 [00:30<05:23, 16.68it/s]
Running loglikelihood requests:   8%|▊         | 489/5882 [00:30<05:23, 16.67it/s]
Running loglikelihood requests:   8%|▊         | 497/5882 [00:31<05:23, 16.67it/s]
Running loglikelihood requests:   9%|▊         | 505/5882 [00:31<05:22, 16.67it/s]
Running loglikelihood requests:   9%|▊         | 513/5882 [00:32<05:22, 16.66it/s]
Running loglikelihood requests:   9%|▉         | 521/5882 [00:32<05:21, 16.66it/s]
Running loglikelihood requests:   9%|▉         | 529/5882 [00:33<05:21, 16.63it/s]
Running loglikelihood requests:   9%|▉         | 537/5882 [00:33<05:21, 16.63it/s]
Running loglikelihood requests:   9%|▉         | 545/5882 [00:34<05:20, 16.64it/s]
Running loglikelihood requests:   9%|▉         | 553/5882 [00:34<05:20, 16.64it/s]
Running loglikelihood requests:  10%|▉         | 561/5882 [00:35<05:19, 16.65it/s]
Running loglikelihood requests:  10%|▉         | 569/5882 [00:35<05:19, 16.65it/s]
Running loglikelihood requests:  10%|▉         | 577/5882 [00:36<05:18, 16.64it/s]
Running loglikelihood requests:  10%|▉         | 585/5882 [00:36<05:18, 16.63it/s]
Running loglikelihood requests:  10%|█         | 593/5882 [00:37<05:18, 16.62it/s]
Running loglikelihood requests:  10%|█         | 601/5882 [00:37<05:17, 16.62it/s]
Running loglikelihood requests:  10%|█         | 609/5882 [00:37<05:17, 16.62it/s]
Running loglikelihood requests:  10%|█         | 617/5882 [00:38<05:16, 16.62it/s]
Running loglikelihood requests:  11%|█         | 625/5882 [00:38<05:16, 16.62it/s]
Running loglikelihood requests:  11%|█         | 633/5882 [00:39<05:15, 16.62it/s]
Running loglikelihood requests:  11%|█         | 641/5882 [00:39<05:15, 16.61it/s]
Running loglikelihood requests:  11%|█         | 649/5882 [00:40<05:15, 16.61it/s]
Running loglikelihood requests:  11%|█         | 657/5882 [00:40<05:14, 16.60it/s]
Running loglikelihood requests:  11%|█▏        | 665/5882 [00:41<05:14, 16.60it/s]
Running loglikelihood requests:  11%|█▏        | 673/5882 [00:41<05:13, 16.59it/s]
Running loglikelihood requests:  12%|█▏        | 681/5882 [00:42<05:13, 16.60it/s]
Running loglikelihood requests:  12%|█▏        | 689/5882 [00:42<05:12, 16.60it/s]
Running loglikelihood requests:  12%|█▏        | 697/5882 [00:43<05:12, 16.60it/s]
Running loglikelihood requests:  12%|█▏        | 705/5882 [00:43<05:11, 16.59it/s]
Running loglikelihood requests:  12%|█▏        | 713/5882 [00:44<05:11, 16.61it/s]
Running loglikelihood requests:  12%|█▏        | 721/5882 [00:44<05:11, 16.58it/s]
Running loglikelihood requests:  12%|█▏        | 729/5882 [00:45<05:11, 16.56it/s]
Running loglikelihood requests:  13%|█▎        | 737/5882 [00:45<05:11, 16.54it/s]
Running loglikelihood requests:  13%|█▎        | 745/5882 [00:46<05:10, 16.52it/s]
Running loglikelihood requests:  13%|█▎        | 753/5882 [00:46<05:10, 16.51it/s]
Running loglikelihood requests:  13%|█▎        | 761/5882 [00:47<05:10, 16.51it/s]
Running loglikelihood requests:  13%|█▎        | 769/5882 [00:47<05:09, 16.50it/s]
Running loglikelihood requests:  13%|█▎        | 777/5882 [00:48<05:09, 16.50it/s]
Running loglikelihood requests:  13%|█▎        | 785/5882 [00:48<05:09, 16.49it/s]
Running loglikelihood requests:  13%|█▎        | 793/5882 [00:49<05:08, 16.49it/s]
Running loglikelihood requests:  14%|█▎        | 801/5882 [00:49<05:08, 16.49it/s]
Running loglikelihood requests:  14%|█▍        | 809/5882 [00:50<05:07, 16.50it/s]
Running loglikelihood requests:  14%|█▍        | 817/5882 [00:50<05:06, 16.50it/s]
Running loglikelihood requests:  14%|█▍        | 825/5882 [00:51<05:06, 16.50it/s]
Running loglikelihood requests:  14%|█▍        | 833/5882 [00:51<05:05, 16.50it/s]
Running loglikelihood requests:  14%|█▍        | 841/5882 [00:52<05:05, 16.49it/s]
Running loglikelihood requests:  14%|█▍        | 849/5882 [00:52<05:05, 16.49it/s]
Running loglikelihood requests:  15%|█▍        | 857/5882 [00:52<05:04, 16.49it/s]
